79,55
79,59,55
81,62,59,55
79,62,59,55
81,62,59,55
83,62,59,55
81,54
79,54
78,54
76,57,54
74,57,54
74,62,57,54
67,52
66,52
67,52
69,55,52
67,55,52
66,55,52
67,55,52
69,55,52
67,55,52
69,55,52
67,55,52
69,61,55,52
67,61,55,52
69,61,55,52
67,61,55,52
69,61,55,52
61,55,52
67,61,55,52
67,66,61,55,52
66,61,55,52
67,61,55,52
69,50
67,50
66,50
67,50
66,50
64,50
64,54,50
62,54,50
62,57,54,50
62,57,54,48
74,47
74,50,47
76,55,50,47
74,55,50,47
76,55,50,47
77,55,50,47
76,48
74,48
72,48
71,52,48
69,52,48
69,57,52,48
79,57,50
78,57,50
76,57,50
78,57,50
79,52
78,52
81,60,48
79,60,48
78,60,50
76,60,50
74,59,50
72,59,50
72,57,50
72,55,50
81,54,50
81,52,50
72,54,50
71,55,43
67,55,43
67,57,43
66,57,43
66,59,43
67,59,50
66,59,50
67,59,50
67,59,52
67,59,50
67,59,52
67,59,54
71,55
71,59,55
73,59,64,55
71,59,64,55
73,59,64,55
74,59,64,55
74,57,55
73,57,55
71,57,55
69,57,55
69,55,74
69,54,74
69,55,74
69,54,74
69,52,74
69,54,74
69,74,59
67,74,59
67,71,74,59
67,71,76,74,59
67,71,76,79,52
67,71,76,79,59,52
71,76,79,59,52
76,79,59,52
79,59,52
81,64,52
79,64,52
78,64,52
79,64,52
81,64,52
79,64,52
81,64,52
79,64,52
81,64,54
79,64,54
81,64,54
79,64,54
81,64,54
79,64,54
78,62,55
79,62,55
79,61,57
78,62,57
76,62,57
74,64,57
73,64,57
71,64,57
73,64,57
74,64,59
73,64,59
74,64,59
73,64,59
74,64,59
73,64,57
76,64,55
81,54
79,54
78,54
76,54
74,57,54
69,57,54
69,57,62,54
71,57,62,54
72,57,62,54
71,55
69,55
67,55
66,55
64,59,55
74,59,55
73,59,55
73,64,55
74,64,55
76,64,55
74,66,57
73,66,57
71,66,57
69,66,57
79,64,57
71,64,57
71,66,57
71,67,57
73,67,57
73,67,50
74,67,50
76,67,50
74,67,50
73,67,50
73,66,50
74,57,66,50
74,62,66,50
79,55
79,59,55
81,62,59,55
79,62,59,55
81,62,59,55
83,62,59,55
81,54
79,54
78,54
76,57,54
74,57,54
74,62,57,54
67,52
66,52
67,52
69,55,52
67,55,52
66,55,52
67,55,52
69,55,52
67,55,52
69,55,52
67,55,52
69,61,55,52
67,61,55,52
69,61,55,52
67,61,55,52
69,61,55,52
61,55,52
67,61,55,52
67,66,61,55,52
66,61,55,52
67,61,55,52
69,50
67,50
66,50
67,50
66,50
64,50
64,54,50
62,54,50
62,57,54,50
62,57,54,48
74,47
74,50,47
76,55,50,47
74,55,50,47
76,55,50,47
77,55,50,47
76,48
74,48
72,48
71,52,48
69,52,48
69,57,52,48
79,57,50
78,57,50
76,57,50
78,57,50
79,52
78,52
81,60,48
79,60,48
78,60,50
76,60,50
74,59,50
72,59,50
72,57,50
72,55,50
81,54,50
81,52,50
72,54,50
71,55,43
67,55,43
67,57,43
66,57,43
66,59,43
67,59,50
66,59,50
67,59,50
67,59,52
67,59,50
67,59,52
67,59,54
71,55
71,59,55
73,59,64,55
71,59,64,55
73,59,64,55
74,59,64,55
74,57,55
73,57,55
71,57,55
69,57,55
69,55,74
69,54,74
69,55,74
69,54,74
69,52,74
69,54,74
69,74,59
67,74,59
67,71,74,59
67,71,76,74,59
67,71,76,79,52
67,71,76,79,59,52
71,76,79,59,52
76,79,59,52
79,59,52
81,64,52
79,64,52
78,64,52
79,64,52
81,64,52
79,64,52
81,64,52
79,64,52
81,64,54
79,64,54
81,64,54
79,64,54
81,64,54
79,64,54
78,62,55
79,62,55
79,61,57
78,62,57
76,62,57
74,64,57
73,64,57
71,64,57
73,64,57
74,64,59
73,64,59
74,64,59
73,64,59
74,64,59
73,64,57
76,64,55
81,54
79,54
78,54
76,54
74,57,54
69,57,54
69,57,62,54
71,57,62,54
72,57,62,54
71,55
69,55
67,55
66,55
64,59,55
74,59,55
73,59,55
73,64,55
74,64,55
76,64,55
74,66,57
73,66,57
71,66,57
69,66,57
79,64,57
71,64,57
71,66,57
71,67,57
73,67,57
73,67,50
74,67,50
76,67,50
74,67,50
73,67,50
73,66,50
74,57,66,50
74,62,66,50
69,62
67,62
69,62
69,62,64
71,62,66
71,62,64
69,62,66
67,62,66
69,62,66
71,62,66
69,62,66
71,62,66
69,62,66
71,62,66
62,66
69,62,66
69,71,60,66
71,60,66
69,60,66
71,60,66
69,60,66
71,60,66
72,60,66
74,60,66
76,60,66
76,59
74,59
72,59,60
71,59,60
69,59,62
67,57,62
67,59,62
79,59,62
78,60
76,60
76,60,64
78,60,64
75,60,64
75,60,67
76,59,67
75,59,67
76,59,67
76,57,67
76,57,66
76,57,67
76,57,66
81,57,64
83,57,64
81,57,64
79,57,64
81,59,63
81,59,64
78,59,64
76,59,66
75,57,66
75,55,66
71,54,66
76,52
78,52
79,52
79,52,57
78,52,57
78,52,55
78,52,57
78,52,55
76,52,54
76,50,55
71,50,55
72,50,55
71,50,55
69,50,55
71,50,55
79,48
76,48
78,48,57
75,48,57
75,48,55
75,48,57
76,48,55
76,54
76,47,55
67,47,55
66,47,59
64,47,59
66,45,66
66,48,66
76,48,66
76,47,66
75,47,66
78,45,72
79,45,72
81,45,72
79,47,71
78,47,51,69
78,52,52,69
76,52,52,69
76,47,52,69
78,47,52,69
75,47,52,69
75,40,67
76,47,67
76,52,67
76,50,67
76,48
74,48
72,48
71,48,52
69,48,52
69,48,52,57
71,48,52,57
72,48,52,57
74,47,57
72,47,57
71,47,57
72,47,54
71,47,54
69,47,54
69,47,52
69,47,50
67,47,52
67,47,54
67,47,55
67,47,54
69,47,55
71,47,55
72,45,55
74,45,55
72,45,52
71,45,52
72,45,57
69,45,57
64,43,64
69,43,64
72,42,64
72,42,71
72,40,69
72,40,67
72,38,66
74,38,66
72,45,66
71,45,66
72,50
69,50
66,48,66
69,48,66
72,47,66
76,47,66
74,45,66
72,45,66
71,43,67
72,43,67
71,50
69,50
71,55
67,55
62,53,62
67,53,62
71,52,62
67,52,67
72,50,67
74,50,67
76,48,67
77,48,67
76,55,67
74,55,67
76,60
72,60
67,59,67
72,59,67
76,57,67
72,57,72
78,55,72
79,55,72
81,54
72,54
71,50
69,50
71,55
72,55
74,59
67,59
71,62
69,62
67,50
66,50
67,55
67,55,60
67,55,59
67,55,57
67,55,59
62,55,59
67,50,59
66,50,59
66,43,59
67,43,59
69,62
67,62
69,62
69,62,64
71,62,66
71,62,64
69,62,66
67,62,66
69,62,66
71,62,66
69,62,66
71,62,66
69,62,66
71,62,66
62,66
69,62,66
69,71,60,66
71,60,66
69,60,66
71,60,66
69,60,66
71,60,66
72,60,66
74,60,66
76,60,66
76,59
74,59
72,59,60
71,59,60
69,59,62
67,57,62
67,59,62
79,59,62
78,60
76,60
76,60,64
78,60,64
75,60,64
75,60,67
76,59,67
75,59,67
76,59,67
76,57,67
76,57,66
76,57,67
76,57,66
81,57,64
83,57,64
81,57,64
79,57,64
81,59,63
81,59,64
78,59,64
76,59,66
75,57,66
75,55,66
71,54,66
76,52
78,52
79,52
79,52,57
78,52,57
78,52,55
78,52,57
78,52,55
76,52,54
76,50,55
71,50,55
72,50,55
71,50,55
69,50,55
71,50,55
79,48
76,48
78,48,57
75,48,57
75,48,55
75,48,57
76,48,55
76,54
76,47,55
67,47,55
66,47,59
64,47,59
66,45,66
66,48,66
76,48,66
76,47,66
75,47,66
78,45,72
79,45,72
81,45,72
79,47,71
78,47,51,69
78,52,52,69
76,52,52,69
76,47,52,69
78,47,52,69
75,47,52,69
75,40,67
76,47,67
76,52,67
76,50,67
76,48
74,48
72,48
71,48,52
69,48,52
69,48,52,57
71,48,52,57
72,48,52,57
74,47,57
72,47,57
71,47,57
72,47,54
71,47,54
69,47,54
69,47,52
69,47,50
67,47,52
67,47,54
67,47,55
67,47,54
69,47,55
71,47,55
72,45,55
74,45,55
72,45,52
71,45,52
72,45,57
69,45,57
64,43,64
69,43,64
72,42,64
72,42,71
72,40,69
72,40,67
72,38,66
74,38,66
72,45,66
71,45,66
72,50
69,50
66,48,66
69,48,66
72,47,66
76,47,66
74,45,66
72,45,66
71,43,67
72,43,67
71,50
69,50
71,55
67,55
62,53,62
67,53,62
71,52,62
67,52,67
72,50,67
74,50,67
76,48,67
77,48,67
76,55,67
74,55,67
76,60
72,60
67,59,67
72,59,67
76,57,67
72,57,72
78,55,72
79,55,72
81,54
72,54
71,50
69,50
71,55
72,55
74,59
67,59
71,62
69,62
67,50
66,50
67,55
67,55,60
67,55,59
67,55,57
67,55,59
62,55,59
67,50,59
66,50,59
66,43,59
67,43,59
